,network,k,ke,keN,s,sN,kc,kcN,bias,biasUnweighted,dc
0,Apoptosis Network,1.829268292682927,1.1676829268292683,0.7837906504065042,1.0060975609756098,0.728150406504065,0.16158536585365854,0.055640243902439025,0.3217821782178218,0.41615853658536583,0.02295121951219512
0,Arabidopsis thaliana Cell Cycle,4.714285714285714,1.75341796875,0.4376199389260913,1.2745535714285714,0.33893096301020403,0.47886439732142855,0.0986889759158872,0.5286103542234333,0.4986049107142857,0.09428571428571429
0,Aurora Kinase A in Neuroblastoma,2.0434782608695654,1.2265625,0.7679897774327122,1.049592391304348,0.7107854554865425,0.17697010869565216,0.057204321946169784,0.35655737704918034,0.414741847826087,0.04530434782608696
0,B bronchiseptica and T retortaeformis coinfection,2.5660377358490565,1.2892111340408803,0.6361599904186322,1.0026533018867925,0.5442880306603773,0.2865578321540881,0.09187195975825471,0.46021220159151194,0.4642541273584906,0.01849056603773585
0,B cell differentiation,2.0,1.1535748106060606,0.8153053977272727,0.9992897727272727,0.7774959415584416,0.15428503787878792,0.03780945616883117,0.2014388489208633,0.42720170454545453,0.046
0,Bordetella bronchiseptica,2.393939393939394,1.2715751262626263,0.6702414772727272,1.0113636363636365,0.5881313131313131,0.26021148989898985,0.08211016414141414,0.30067567567567566,0.3925189393939394,0.029333333333333333
0,Bortezomib Responses in U266 Human Myeloma Cells,2.014925373134328,1.1704368781094527,0.7476445895522387,0.9748134328358209,0.6853233830845772,0.19562344527363182,0.0623212064676617,0.33488372093023255,0.45009328358208955,0.014417910447761194
0,BT474 Breast Cell Line Long-term ErbB Network,2.96,1.2823958333333334,0.57703125,0.9475,0.4829166666666667,0.33489583333333334,0.09411458333333333,0.40691489361702127,0.43375,0.03972
0,BT474 Breast Cell Line Short-term ErbB Network,3.1875,1.1905924479166667,0.5385579427083333,0.76171875,0.43515625,0.42887369791666674,0.10340169270833334,0.5877862595419847,0.6455078125,0.047
0,Budding Yeast Cell Cycle 2009,3.2777777777777777,1.4633246527777777,0.5564356674382717,1.1076388888888888,0.46585648148148145,0.35568576388888895,0.09057918595679013,0.32926829268292684,0.3576388888888889,0.0635
0,Budding Yeast Cell Cycle,2.3,1.2702604166666667,0.6979973958333334,1.0125,0.6176041666666666,0.25776041666666666,0.08039322916666666,0.34574468085106386,0.3703125,0.0517
0,Cardiac development,2.6,1.2615104166666669,0.6759036044973545,0.990625,0.6013789682539683,0.2708854166666666,0.07452463624338623,0.6580882352941176,0.5078125,0.06306666666666666
0,CD4 T cell signaling,2.021276595744681,1.1634616469177432,0.7698451051000244,0.9742769281914894,0.711389205504897,0.1891847187262538,0.05845589959512728,0.3271410579345088,0.5037608045212766,0.00548936170212766
0,CD4+ T Cell Differentiation and Plasticity,4.666666666666667,1.263005009403935,0.4885754351472939,0.7267795138888888,0.40391486166225754,0.5362254955150462,0.08466057348503636,0.06554621848739496,0.2780490451388889,0.03933333333333333
0,CD4+ T cell Differentiation,2.763157894736842,1.2595017817982455,0.636728152575449,0.9810855263157895,0.5572574013157895,0.2784162554824561,0.07947075125965956,0.293598233995585,0.4055304276315789,0.0255
0,Cell Cycle Transcription by Coupled CDK and Network Oscillators,2.111111111111111,1.1898148148148147,0.6863425925925926,0.9444444444444444,0.5972222222222222,0.24537037037037035,0.08912037037037036,0.24074074074074073,0.3611111111111111,0.10777777777777778
0,Cholesterol Regulatory Pathway,1.2647058823529411,1.0588235294117647,0.9056372549019608,0.9926470588235294,0.875,0.0661764705882353,0.030637254901960786,0.4318181818181818,0.46691176470588236,0.029529411764705884
0,Colitis-associated colon cancer,2.2,1.2381324404761904,0.668578869047619,0.9919642857142857,0.5784523809523809,0.24616815476190473,0.09012648809523811,0.3581395348837209,0.446875,0.014385714285714285
0,Cortical Area Development,2.8,1.2375,0.4760416666666667,0.8,0.325,0.4375,0.15104166666666669,0.125,0.1625,0.1704
0,Death Receptor Signaling,1.7142857142857142,1.171875,0.7860863095238095,1.0267857142857142,0.7254464285714286,0.14508928571428573,0.06063988095238095,0.375,0.40848214285714285,0.037
0,Differentiation of T lymphocytes,2.12,1.1667924107142857,0.7778797123015874,0.978203125,0.7277447916666666,0.18858928571428585,0.05013492063492064,0.6901709401709402,0.4683984375,0.01864
0,EGFR & ErbB Signaling,2.4423076923076925,1.1497737199832234,0.7460108068836478,0.9540381798377404,0.6901439065898296,0.19573554014548306,0.055866900293818356,0.23536986693375303,0.4485279963566707,0.009663461538461537
0,FA BRCA pathway,4.392857142857143,1.5218983345291242,0.3984233368911801,1.0193917410714286,0.2843683567176871,0.5025065934576955,0.11405498017349301,0.21121351766513058,0.26416015625,0.0365
0,Fanconi anemia and checkpoint recovery,4.4,1.4858767361111112,0.3849305555555555,0.978125,0.2683581349206349,0.5077517361111109,0.1165724206349206,0.2840909090909091,0.24140625,0.0626
0,FGF pathway of Drosophila Signalling Pathways,1.434782608695652,1.0625,0.8589221014492753,0.9782608695652174,0.8242753623188406,0.08423913043478261,0.034646739130434784,0.39473684210526316,0.4701086956521739,0.04026086956521739
0,Glucose Repression Signaling 2009,1.5753424657534247,1.129851598173516,0.8256278538812785,1.0085616438356164,0.7743150684931508,0.12128995433789956,0.051312785388127856,0.4160839160839161,0.4529109589041096,0.013082191780821917
0,Guard Cell Abscisic Acid Signaling,1.8636363636363635,1.1681463068181819,0.7975733901515152,1.0,0.7460227272727273,0.16814630681818182,0.05155066287878789,0.41338582677165353,0.44176136363636365,0.021704545454545452
0,HCC1954 Breast Cell Line Long-term ErbB Network,2.96,1.297291666666667,0.5775833333333334,0.9675,0.4840833333333333,0.3297916666666667,0.09350000000000001,0.40053763440860213,0.46625,0.037759999999999995
0,HCC1954 Breast Cell Line Short-term ErbB Network,3.1875,1.1944986979166667,0.5506022135416667,0.78515625,0.45234375000000004,0.40934244791666674,0.09825846354166666,0.574468085106383,0.6376953125,0.0488125
0,HGF Signaling in Keratinocytes,1.6029411764705883,1.1222426470588236,0.8185508578431373,0.9889705882352942,0.7662377450980392,0.1332720588235294,0.05231311274509804,0.47244094488188976,0.49816176470588236,0.015
0,HH Pathway of Drosophila Signaling Pathways,1.875,1.0672200520833333,0.8466593424479166,0.9270833333333334,0.8158637152777778,0.14013671875,0.030795627170138885,0.1926605504587156,0.47021484375,0.03704166666666667
